Year,Product,Unit,Species,Average,Min,Max,Num_Reports,Prior_Year_Avg
2007,SAWLOG,MBF,SPRUCE & FIR,131.0,30.0,326.0,567.0,
2007,SAWLOG,MBF,SUGAR MAPLE,222.0,10.0,834.0,358.0,
2007,SAWLOG,MBF,WHITE BIRCH,119.0,15.0,345.0,326.0,
2007,SAWLOG,MBF,WHITE OAK,145.0,40.0,510.0,47.0,
2007,SAWLOG,MBF,WHITE PINE,181.0,10.0,388.0,1021.0,
2007,SAWLOG,MBF,YELLOW BIRCH,150.0,23.0,425.0,309.0,
2007,BOLTWOOD,MBF,SUGAR MAPLE,73.0,40.0,450.0,4.0,
2007,BOLTWOOD,MBF,WHITE BIRCH,98.0,25.0,220.0,115.0,
2007,FIREWOOD,cord,ALL SPECIES,19.0,5.0,38.0,447.0,
2007,PALLETWOOD,MBF,ALL SPECIES,53.0,5.0,190.0,675.0,
2007,PULPWOOD,ton,ASPEN/POPLAR,9.0,0.4,22.0,485.0,
2007,PULPWOOD,ton,CEDAR,15.0,2.0,27.0,79.0,
2007,PULPWOOD,ton,HEMLOCK,7.0,0.4,20.0,516.0,
2007,PULPWOOD,ton,MIXED HARDWOOD,6.0,0.4,19.0,867.0,
2007,PULPWOOD,ton,RED PINE,5.0,2.0,21.0,24.0,
2007,PULPWOOD,ton,SPRUCE & FIR,12.0,1.0,28.0,605.0,
2007,PULPWOOD,ton,WHITE PINE,4.0,0.38,20.0,594.0,
2007,STUDWOOD,ton,OTHER SPECIES,10.0,2.0,96.0,171.0,
2007,STUDWOOD,ton,SPRUCE & FIR,29.0,2.0,50.0,247.0,
2007,STUDWOOD,ton,ASPEN/POPLAR,133.0,35.0,178.0,58.0,
2007,STUDWOOD,ton,RED OAK,534.0,163.0,966.0,149.0,
2007,STUDWOOD,ton,RED/WHITE MAPLE,379.0,140.0,765.0,13.0,
2007,STUDWOOD,ton,SUGAR MAPLE,617.0,278.0,991.0,91.0,
2007,STUDWOOD,ton,WHITE BIRCH,459.0,200.0,850.0,82.0,
2007,STUDWOOD,ton,YELLOW BIRCH,558.0,230.0,918.0,102.0,
2008,BIOMASS,ton,ALL SPECIES,2.7,0.1,14.0,667.0,2.0
2008,SAWLOG,MBF,ASH,150.0,13.0,600.0,440.0,150.0
2008,SAWLOG,MBF,ASPEN/POPLAR,106.0,15.0,282.0,76.0,59.0
2008,SAWLOG,MBF,BEECH,59.0,10.0,262.0,80.0,66.0
2008,SAWLOG,MBF,CEDAR,83.0,20.0,181.0,98.0,70.0
2008,SAWLOG,MBF,HEMLOCK,70.0,5.0,220.0,320.0,71.0
2008,SAWLOG,MBF,RED OAK,248.0,26.0,586.0,383.0,251.0
2008,SAWLOG,MBF,RED PINE,74.0,10.0,225.0,93.0,72.0
2008,SAWLOG,MBF,RED/WHITE MAPLE,126.0,25.0,632.0,516.0,111.0
2008,SAWLOG,MBF,SPRUCE & FIR,134.0,10.0,300.0,597.0,131.0
2008,SAWLOG,MBF,SUGAR MAPLE,189.0,13.0,632.0,508.0,222.0
2008,SAWLOG,MBF,WHITE BIRCH,115.0,15.0,449.0,415.0,119.0
2008,SAWLOG,MBF,WHITE OAK,181.0,10.0,328.0,46.0,145.0
2008,SAWLOG,MBF,WHITE PINE,172.0,10.0,499.0,988.0,181.0
2008,SAWLOG,MBF,YELLOW BIRCH,150.0,1.0,660.0,458.0,150.0
2008,BOLTWOOD,MBF,SUGAR MAPLE,120.0,80.0,150.0,6.0,73.0
2008,BOLTWOOD,MBF,WHITE BIRCH,106.0,35.0,191.0,103.0,98.0
2008,BOLTWOOD,MBF,YELLOW BIRCH,66.0,35.0,178.0,26.0,
2008,FIREWOOD,cord,ALL SPECIES,22.0,1.0,67.0,602.0,19.0
2008,PALLETWOOD,MBF,ALL SPECIES,71.0,6.0,225.0,675.0,53.0
2008,PULPWOOD,ton,ASPEN/POPLAR,13.0,1.0,41.0,514.0,9.0
2008,PULPWOOD,ton,CEDAR,16.0,0.84,25.0,75.0,15.0
2008,PULPWOOD,ton,HEMLOCK,5.0,0.3,35.0,638.0,7.0
2008,PULPWOOD,ton,MIXED HARDWOOD,11.0,0.28,32.0,1093.0,6.0
2008,PULPWOOD,ton,RED PINE,8.0,1.0,20.0,23.0,5.0
2008,PULPWOOD,ton,SPRUCE & FIR,12.0,0.84,38.0,759.0,12.0
2008,PULPWOOD,ton,WHITE PINE,4.0,0.44,24.0,630.0,4.0
2008,STUDWOOD,ton,OTHER SPECIES,16.0,1.0,50.0,173.0,10.0
2008,STUDWOOD,ton,SPRUCE & FIR,26.0,2.0,69.0,381.0,29.0
2008,STUDWOOD,ton,ASPEN/POPLAR,117.0,20.0,232.0,67.0,133.0
2008,STUDWOOD,ton,RED OAK,560.0,120.0,1000.0,190.0,534.0
2008,STUDWOOD,ton,RED/WHITE MAPLE,489.0,150.0,800.0,5.0,379.0
2008,STUDWOOD,ton,SUGAR MAPLE,600.0,200.0,2865.0,159.0,617.0
2008,STUDWOOD,ton,WHITE BIRCH,505.0,65.0,998.0,148.0,459.0
2008,STUDWOOD,ton,YELLOW BIRCH,582.0,38.0,990.0,176.0,558.0
2009,BIOMASS,ton,ALL SPECIES,2.99,0.15,10.25,709.0,3.0
2009,SAWLOG,MBF,ASH,161.0,15.0,368.0,335.0,150.0
2009,SAWLOG,MBF,ASPEN/POPLAR,75.0,20.0,175.0,36.0,106.0
2009,SAWLOG,MBF,BEECH,82.0,10.0,175.0,40.0,59.0
2009,SAWLOG,MBF,CEDAR,96.0,25.0,125.0,78.0,83.0
2009,SAWLOG,MBF,HEMLOCK,70.0,6.0,175.0,342.0,70.0
2009,SAWLOG,MBF,RED OAK,202.0,20.0,515.0,299.0,248.0
2009,SAWLOG,MBF,RED PINE,66.0,10.0,195.0,81.0,74.0
2009,SAWLOG,MBF,RED/WHITE MAPLE,110.0,10.0,225.0,406.0,126.0
2009,SAWLOG,MBF,SPRUCE & FIR,123.0,20.0,239.0,561.0,134.0
2009,SAWLOG,MBF,SUGAR MAPLE,172.0,10.0,450.0,452.0,189.0
2009,SAWLOG,MBF,WHITE BIRCH,128.0,5.0,253.0,337.0,115.0
2009,SAWLOG,MBF,WHITE OAK,144.0,20.0,275.0,33.0,181.0
2009,SAWLOG,MBF,WHITE PINE,169.0,20.0,350.0,867.0,172.0
2009,SAWLOG,MBF,YELLOW BIRCH,186.0,20.0,397.0,406.0,150.0
2009,BOLTWOOD,MBF,SUGAR MAPLE,123.0,30.0,135.0,61.0,120.0
2009,BOLTWOOD,MBF,WHITE BIRCH,128.0,25.0,211.0,170.0,106.0
2009,BOLTWOOD,MBF,YELLOW BIRCH,112.0,35.0,190.0,87.0,66.0
2009,FIREWOOD,cord,ALL SPECIES,19.0,2.0,50.0,660.0,22.0
2009,PALLETWOOD,MBF,HARDWOOD,63.0,3.0,128.0,306.0,
2009,PALLETWOOD,MBF,SOFTWOOD,68.0,5.0,150.0,284.0,
2009,PULPWOOD,ton,ASPEN/POPLAR,9.0,0.52,23.0,391.0,13.0
2009,PULPWOOD,ton,CEDAR,16.0,0.3,33.0,74.0,16.0
2009,PULPWOOD,ton,HEMLOCK,7.0,0.42,18.0,605.0,5.0
2009,PULPWOOD,ton,MIXED HARDWOOD,8.0,0.64,22.0,905.0,11.0
2009,PULPWOOD,ton,RED PINE,5.0,1.0,12.0,32.0,8.0
2009,PULPWOOD,ton,SPRUCE & FIR,13.0,0.58,29.0,677.0,12.0
2009,PULPWOOD,ton,WHITE PINE,4.0,0.24,12.0,567.0,4.0
2009,STUDWOOD,ton,OTHER SPECIES,11.0,1.0,30.0,172.0,16.0
2009,STUDWOOD,ton,SPRUCE & FIR,22.0,2.0,43.0,268.0,26.0
2009,STUDWOOD,ton,ASPEN/POPLAR,110.0,64.0,179.0,30.0,117.0
2009,STUDWOOD,ton,RED OAK,458.0,125.0,900.0,154.0,560.0
2009,STUDWOOD,ton,RED/WHITE MAPLE,227.0,60.0,782.0,15.0,489.0
2009,STUDWOOD,ton,SUGAR MAPLE,614.0,175.0,1005.0,222.0,600.0
2009,STUDWOOD,ton,WHITE BIRCH,458.0,226.0,900.0,101.0,505.0
2009,STUDWOOD,ton,YELLOW BIRCH,584.0,200.0,942.0,229.0,582.0
2010,BIOMASS,ton,ALL SPECIES,3.84,0.05,10.0,722.0,3.0
2010,SAWLOG,MBF,ASH,124.0,25.0,351.0,441.0,161.0
2010,SAWLOG,MBF,ASPEN/POPLAR,105.0,20.0,190.0,63.0,75.0
2010,SAWLOG,MBF,BEECH,59.0,20.0,146.0,40.0,82.0
2010,SAWLOG,MBF,CEDAR,76.0,12.0,187.0,59.0,96.0
2010,SAWLOG,MBF,HEMLOCK,69.0,3.0,165.0,345.0,70.0
2010,SAWLOG,MBF,RED OAK,242.0,45.0,650.0,452.0,202.0
2010,SAWLOG,MBF,RED PINE,72.0,13.0,239.0,89.0,66.0
2010,SAWLOG,MBF,RED/WHITE MAPLE,74.0,20.0,250.0,497.0,110.0
2010,SAWLOG,MBF,SPRUCE & FIR,105.0,15.0,300.0,586.0,123.0
2010,SAWLOG,MBF,SUGAR MAPLE,154.0,40.0,530.0,504.0,172.0
2010,SAWLOG,MBF,WHITE BIRCH,121.0,20.0,326.0,375.0,128.0
2010,SAWLOG,MBF,WHITE OAK,120.0,13.0,250.0,48.0,144.0
2010,SAWLOG,MBF,WHITE PINE,170.0,20.0,375.0,977.0,169.0
2010,SAWLOG,MBF,YELLOW BIRCH,161.0,30.0,450.0,463.0,186.0
2010,BOLTWOOD,MBF,CEDAR,46.0,40.0,132.0,7.0,
2010,BOLTWOOD,MBF,SUGAR MAPLE,105.0,26.0,158.0,20.0,123.0
2010,BOLTWOOD,MBF,WHITE BIRCH,132.0,30.0,222.0,170.0,128.0
2010,BOLTWOOD,MBF,YELLOW BIRCH,57.0,24.0,190.0,58.0,112.0
2010,FIREWOOD,cord,ALL SPECIES,21.0,3.0,50.0,604.0,19.0
2010,PALLETWOOD,MBF,HARDWOOD,60.0,1.0,175.0,406.0,63.0
2010,PALLETWOOD,MBF,SOFTWOOD,67.0,2.0,130.0,364.0,68.0
2010,STUDWOOD,ton,OTHER SPECIES,12.0,3.0,45.0,231.0,11.0
2010,STUDWOOD,ton,SPRUCE & FIR,22.0,3.0,40.0,323.0,22.0
2010,PULPWOOD,ton,ASPEN/POPLAR,11.0,0.2,27.0,549.0,9.0
2010,PULPWOOD,ton,CEDAR,16.0,0.3,20.0,85.0,16.0
2010,PULPWOOD,ton,HEMLOCK,6.0,0.5,16.0,588.0,7.0
2010,PULPWOOD,ton,MIXED HARDWOOD,8.0,0.6,25.0,1221.0,8.0
2010,PULPWOOD,ton,RED PINE,4.0,1.0,8.0,27.0,5.0
2010,PULPWOOD,ton,SPRUCE & FIR,11.0,0.22,40.0,779.0,13.0
2010,PULPWOOD,ton,WHITE PINE,4.0,0.11,14.0,682.0,4.0
2010,PULPWOOD,ton,ASPEN/POPLAR,122.0,70.0,250.0,13.0,110.0
2010,PULPWOOD,ton,RED OAK,528.0,105.0,927.0,258.0,458.0
2010,PULPWOOD,ton,RED/WHITE MAPLE,294.0,40.0,533.0,18.0,227.0
2010,PULPWOOD,ton,SUGAR MAPLE,400.0,100.0,1000.0,228.0,614.0
2010,PULPWOOD,ton,WHITE BIRCH,478.0,90.0,798.0,155.0,458.0
2010,PULPWOOD,ton,YELLOW BIRCH,508.0,60.0,1000.0,272.0,584.0
2011,BIOMASS,ton,ALL SPECIES,2.43,0.1,10.0,689.0,4.0
2011,SAWLOG,MBF,ASH,165.0,20.0,350.0,439.0,124.0
2011,SAWLOG,MBF,ASPEN/POPLAR,107.0,20.0,178.0,65.0,105.0
2011,SAWLOG,MBF,BEECH,93.0,12.0,200.0,44.0,59.0
2011,SAWLOG,MBF,CEDAR,121.0,13.0,188.0,83.0,76.0
2011,SAWLOG,MBF,HEMLOCK,73.0,20.0,170.0,404.0,69.0
2011,SAWLOG,MBF,RED OAK,211.0,47.0,550.0,421.0,242.0
2011,SAWLOG,MBF,RED PINE,54.0,10.0,200.0,94.0,72.0
2011,SAWLOG,MBF,RED/WHITE MAPLE,123.0,17.0,300.0,518.0,74.0
2011,SAWLOG,MBF,SPRUCE & FIR,141.0,17.0,300.0,605.0,105.0
2011,SAWLOG,MBF,SUGAR MAPLE,186.0,25.0,535.0,493.0,154.0
2011,SAWLOG,MBF,WHITE BIRCH,127.0,30.0,495.0,446.0,121.0
2011,SAWLOG,MBF,WHITE OAK,148.0,20.0,350.0,42.0,120.0
2011,SAWLOG,MBF,WHITE PINE,172.0,19.0,430.0,1064.0,170.0
2011,SAWLOG,MBF,YELLOW BIRCH,191.0,38.0,480.0,466.0,161.0
2011,BOLTWOOD,MBF,CEDAR,46.0,20.0,120.0,5.0,46.0
2011,BOLTWOOD,MBF,SUGAR MAPLE,102.0,40.0,159.0,20.0,105.0
2011,BOLTWOOD,MBF,WHITE BIRCH,128.0,20.0,215.0,189.0,132.0
2011,BOLTWOOD,MBF,YELLOW BIRCH,121.0,40.0,205.0,62.0,57.0
2011,FIREWOOD,cord,ALL SPECIES,21.0,4.0,51.0,686.0,21.0
2011,PALLETWOOD,MBF,HARDWOOD,69.0,5.0,180.0,402.0,60.0
2011,PALLETWOOD,MBF,SOFTWOOD,78.0,4.0,150.0,409.0,67.0
2011,STUDWOOD,ton,OTHER SPECIES,14.0,2.0,50.0,223.0,12.0
2011,STUDWOOD,ton,SPRUCE & FIR,27.0,4.0,46.0,387.0,22.0
2011,PULPWOOD,ton,ASPEN/POPLAR,11.0,1.0,27.0,599.0,11.0
2011,PULPWOOD,ton,CEDAR,13.0,0.5,25.0,107.0,16.0
2011,PULPWOOD,ton,HEMLOCK,6.0,0.38,15.0,712.0,6.0
2011,PULPWOOD,ton,MIXED HARDWOOD,10.0,0.6,22.0,1290.0,8.0
2011,PULPWOOD,ton,RED PINE,8.0,2.0,14.0,41.0,4.0
2011,PULPWOOD,ton,SPRUCE & FIR,13.0,0.4,33.0,870.0,11.0
2011,PULPWOOD,ton,WHITE PINE,4.0,0.38,13.0,803.0,4.0
2011,PULPWOOD,ton,ASPEN/POPLAR,133.0,55.0,250.0,25.0,122.0
2011,PULPWOOD,ton,RED OAK,504.0,100.0,1160.0,208.0,528.0
2011,PULPWOOD,ton,RED/WHITE MAPLE,225.0,55.0,800.0,18.0,294.0
2011,PULPWOOD,ton,SUGAR MAPLE,501.0,100.0,1166.0,201.0,400.0
2011,PULPWOOD,ton,WHITE BIRCH,486.0,100.0,965.0,198.0,478.0
2011,PULPWOOD,ton,YELLOW BIRCH,643.0,100.0,976.0,224.0,508.0
2012,BIOMASS,ton,ALL SPECIES,2.08,0.4,8.0,794.0,2.0
2012,SAWLOG,MBF,ASH,173.0,45.0,400.0,456.0,165.0
2012,SAWLOG,MBF,ASPEN/POPLAR,139.0,50.0,282.0,38.0,107.0
2012,SAWLOG,MBF,BEECH,85.0,4.0,235.0,41.0,93.0
2012,SAWLOG,MBF,CEDAR,65.0,12.0,175.0,63.0,121.0
2012,SAWLOG,MBF,HEMLOCK,72.0,20.0,172.0,451.0,73.0
2012,SAWLOG,MBF,RED OAK,208.0,50.0,450.0,470.0,211.0
2012,SAWLOG,MBF,RED PINE,67.0,20.0,150.0,91.0,54.0
2012,SAWLOG,MBF,RED/WHITE MAPLE,145.0,25.0,370.0,469.0,123.0
2012,SAWLOG,MBF,SPRUCE & FIR,116.0,20.0,235.0,591.0,141.0
2012,SAWLOG,MBF,SUGAR MAPLE,221.0,50.0,451.0,522.0,186.0
2012,SAWLOG,MBF,WHITE BIRCH,171.0,40.0,400.0,419.0,127.0
2012,SAWLOG,MBF,WHITE OAK,162.0,20.0,355.0,59.0,148.0
2012,SAWLOG,MBF,WHITE PINE,165.0,27.0,335.0,1103.0,172.0
2012,SAWLOG,MBF,YELLOW BIRCH,225.0,50.0,502.0,475.0,191.0
2012,BOLTWOOD,MBF,SUGAR MAPLE,159.0,40.0,239.0,44.0,102.0
2012,BOLTWOOD,MBF,WHITE BIRCH,174.0,29.0,370.0,283.0,128.0
2012,BOLTWOOD,MBF,YELLOW BIRCH,150.0,72.0,300.0,51.0,121.0
2012,FIREWOOD,cord,ALL SPECIES,21.0,7.0,45.0,667.0,21.0
2012,PALLETWOOD,MBF,HARDWOOD,61.0,5.0,182.0,446.0,69.0
2012,PALLETWOOD,MBF,SOFTWOOD,54.0,9.0,155.0,415.0,78.0
2012,PALLETWOOD,MBF,ASPEN/POPLAR,12.0,2.0,27.0,648.0,11.0
2012,PALLETWOOD,MBF,CEDAR,12.0,1.0,30.0,136.0,13.0
2012,PALLETWOOD,MBF,HEMLOCK,6.0,2.0,14.0,722.0,6.0
2012,PALLETWOOD,MBF,MIXED HARDWOOD,10.0,2.0,23.0,1437.0,10.0
2012,PALLETWOOD,MBF,RED PINE,6.0,0.46,12.0,31.0,8.0
2012,PALLETWOOD,MBF,SPRUCE & FIR,13.0,0.62,34.0,865.0,13.0
2012,PALLETWOOD,MBF,WHITE PINE,4.0,2.0,11.0,788.0,4.0
2012,PALLETWOOD,MBF,OTHER SPECIES,12.0,2.0,50.0,260.0,14.0
2012,PALLETWOOD,MBF,SPRUCE & FIR,25.0,2.0,41.0,470.0,27.0
2012,PALLETWOOD,MBF,ASPEN/POPLAR,116.0,80.0,160.0,7.0,133.0
2012,PALLETWOOD,MBF,RED OAK,485.0,127.0,1060.0,211.0,504.0
2012,PALLETWOOD,MBF,RED/WHITE MAPLE,478.0,100.0,750.0,14.0,225.0
2012,PALLETWOOD,MBF,SUGAR MAPLE,674.0,175.0,1500.0,247.0,501.0
2012,PALLETWOOD,MBF,WHITE BIRCH,529.0,145.0,1000.0,202.0,486.0
2012,PALLETWOOD,MBF,YELLOW BIRCH,731.0,150.0,1160.0,246.0,643.0
2013,BIOMASS,ton,ALL SPECIES,2.3,0.5,7.0,742.0,2.0
2013,SAWLOG,MBF,ASH,164.0,40.0,317.0,461.0,173.0
2013,SAWLOG,MBF,ASPEN/POPLAR,66.0,38.0,180.0,58.0,139.0
2013,SAWLOG,MBF,BEECH,137.0,23.0,195.0,28.0,85.0
2013,SAWLOG,MBF,CEDAR,65.0,20.0,163.0,87.0,65.0
2013,SAWLOG,MBF,HEMLOCK,70.0,31.0,150.0,429.0,72.0
2013,SAWLOG,MBF,RED OAK,237.0,85.0,434.0,466.0,208.0
2013,SAWLOG,MBF,RED PINE,53.0,12.0,129.0,79.0,67.0
2013,SAWLOG,MBF,RED/WHITE MAPLE,122.0,23.0,285.0,500.0,145.0
2013,SAWLOG,MBF,SPRUCE & FIR,114.0,40.0,245.0,598.0,116.0
2013,SAWLOG,MBF,SUGAR MAPLE,225.0,53.0,457.0,518.0,221.0
2013,SAWLOG,MBF,WHITE BIRCH,141.0,50.0,314.0,409.0,171.0
2013,SAWLOG,MBF,WHITE OAK,122.0,25.0,250.0,51.0,162.0
2013,SAWLOG,MBF,WHITE PINE,161.0,43.0,290.0,1111.0,165.0
2013,SAWLOG,MBF,YELLOW BIRCH,198.0,58.0,367.0,447.0,225.0
2013,BOLTWOOD,MBF,ASPEN/POPLAR,,,,,
2013,BOLTWOOD,MBF,CEDAR,,,,,
2013,BOLTWOOD,MBF,SUGAR MAPLE,124.0,80.0,145.0,25.0,159.0
2013,BOLTWOOD,MBF,WHITE BIRCH,149.0,34.0,241.0,245.0,174.0
2013,BOLTWOOD,MBF,YELLOW BIRCH,117.0,74.0,184.0,47.0,150.0
2013,FIREWOOD,cord,ALL SPECIES,21.0,6.0,36.0,635.0,21.0
2013,PALLETWOOD,MBF,HARDWOOD,84.0,15.0,180.0,434.0,61.0
2013,PALLETWOOD,MBF,SOFTWOOD,51.0,10.0,85.0,367.0,54.0
2013,PALLETWOOD,MBF,OTHER SPECIES,13.0,2.0,30.0,236.0,12.0
