Year,Product,Unit,Species,Average,Min,Max,Num_Reports,Prior_Year_Avg
2013,PALLETWOOD,MBF,SPRUCE & FIR,29.0,6.0,42.0,459.0,25.0
2013,PULPWOOD,ton,ASPEN/POPLAR,13.0,1.0,25.0,593.0,12.0
2013,PULPWOOD,ton,CEDAR,8.0,3.0,20.0,104.0,12.0
2013,PULPWOOD,ton,HEMLOCK,5.0,2.0,11.0,679.0,6.0
2013,PULPWOOD,ton,MIXED HARDWOOD,10.0,2.0,26.0,1384.0,10.0
2013,PULPWOOD,ton,RED PINE,5.0,3.0,10.0,31.0,6.0
2013,PULPWOOD,ton,SPRUCE & FIR,13.0,3.0,28.0,870.0,13.0
2013,PULPWOOD,ton,WHITE PINE,4.0,1.0,9.0,777.0,4.0
2013,PULPWOOD,ton,ASPEN/POPLAR,130.0,83.0,175.0,7.0,116.0
2013,PULPWOOD,ton,RED OAK,526.0,210.0,900.0,237.0,485.0
2013,PULPWOOD,ton,RED/WHITE MAPLE,398.0,100.0,500.0,11.0,478.0
2013,PULPWOOD,ton,SUGAR MAPLE,572.0,210.0,1204.0,221.0,674.0
2013,PULPWOOD,ton,WHITE BIRCH,486.0,175.0,843.0,188.0,529.0
2013,PULPWOOD,ton,YELLOW BIRCH,585.0,180.0,978.0,204.0,731.0
2014,BIOMASS,ton,ALL SPECIES,2.84,0.75,7.6,799.0,2.0
2014,SAWLOG,MBF,ASH,179.0,50.0,309.0,461.0,164.0
2014,SAWLOG,MBF,ASPEN/POPLAR,122.0,40.0,200.0,54.0,66.0
2014,SAWLOG,MBF,BEECH,97.0,20.0,165.0,26.0,137.0
2014,SAWLOG,MBF,CEDAR,102.0,10.0,147.0,123.0,65.0
2014,SAWLOG,MBF,HEMLOCK,72.0,32.0,135.0,404.0,70.0
2014,SAWLOG,MBF,RED OAK,319.0,105.0,558.0,462.0,237.0
2014,SAWLOG,MBF,RED PINE,66.0,25.0,145.0,99.0,53.0
2014,SAWLOG,MBF,RED/WHITE MAPLE,167.0,40.0,271.0,493.0,122.0
2014,SAWLOG,MBF,SPRUCE & FIR,206.0,37.0,276.0,543.0,114.0
2014,SAWLOG,MBF,SUGAR MAPLE,291.0,57.0,504.0,466.0,225.0
2014,SAWLOG,MBF,WHITE BIRCH,168.0,13.0,363.0,434.0,141.0
2014,SAWLOG,MBF,WHITE OAK,173.0,35.0,336.0,59.0,122.0
2014,SAWLOG,MBF,WHITE PINE,172.0,55.0,279.0,1053.0,161.0
2014,SAWLOG,MBF,YELLOW BIRCH,252.0,60.0,364.0,454.0,198.0
2014,BOLTWOOD,MBF,ASPEN/POPLAR,,,,,
2014,BOLTWOOD,MBF,CEDAR,,,,,
2014,BOLTWOOD,MBF,SUGAR MAPLE,170.0,50.0,214.0,31.0,124.0
2014,BOLTWOOD,MBF,WHITE BIRCH,161.0,26.0,279.0,241.0,149.0
2014,BOLTWOOD,MBF,YELLOW BIRCH,156.0,49.0,190.0,47.0,117.0
2014,FIREWOOD,cord,ALL SPECIES,24.0,8.0,43.0,659.0,21.0
2014,PALLETWOOD,MBF,HARDWOOD,40.0,20.0,234.0,415.0,84.0
2014,PALLETWOOD,MBF,SOFTWOOD,56.0,12.0,100.0,371.0,51.0
2014,PALLETWOOD,MBF,OTHER SPECIES,10.0,2.0,28.0,194.0,13.0
2014,PALLETWOOD,MBF,SPRUCE & FIR,31.0,7.0,46.0,473.0,29.0
2014,PULPWOOD,ton,ASPEN/POPLAR,13.0,3.0,27.0,591.0,13.0
2014,PULPWOOD,ton,CEDAR,12.0,4.0,23.0,115.0,8.0
2014,PULPWOOD,ton,HEMLOCK,6.0,2.0,12.0,629.0,5.0
2014,PULPWOOD,ton,MIXED HARDWOOD,11.0,3.0,24.0,1340.0,10.0
2014,PULPWOOD,ton,RED PINE,4.0,4.0,9.0,18.0,5.0
2014,PULPWOOD,ton,SPRUCE & FIR,12.0,2.0,28.0,797.0,13.0
2014,PULPWOOD,ton,WHITE PINE,4.0,1.0,12.0,684.0,4.0
2014,PULPWOOD,ton,ASPEN/POPLAR,,,,,
2014,PULPWOOD,ton,RED OAK,568.0,246.0,930.0,277.0,526.0
2014,PULPWOOD,ton,RED/WHITE MAPLE,314.0,200.0,600.0,9.0,398.0
2014,PULPWOOD,ton,SUGAR MAPLE,823.0,204.0,1206.0,187.0,572.0
2014,PULPWOOD,ton,WHITE BIRCH,593.0,200.0,920.0,184.0,486.0
2014,PULPWOOD,ton,YELLOW BIRCH,723.0,200.0,975.0,177.0,585.0
2015,BIOMASS,ton,ALL SPECIES,2.94,0.25,12.0,718.0,3.0
2015,SAWLOG,MBF,ASH,175.0,50.0,404.0,516.0,179.0
2015,SAWLOG,MBF,ASPEN/POPLAR,130.0,26.0,220.0,63.0,122.0
2015,SAWLOG,MBF,BEECH,81.0,10.0,179.0,56.0,97.0
2015,SAWLOG,MBF,CEDAR,118.0,19.0,180.0,125.0,102.0
2015,SAWLOG,MBF,HEMLOCK,73.0,20.0,200.0,422.0,72.0
2015,SAWLOG,MBF,RED OAK,291.0,50.0,580.0,572.0,319.0
2015,SAWLOG,MBF,RED PINE,71.0,20.0,125.0,97.0,66.0
2015,SAWLOG,MBF,RED/WHITE MAPLE,185.0,23.0,313.0,498.0,167.0
2015,SAWLOG,MBF,SPRUCE & FIR,205.0,36.0,280.0,532.0,206.0
2015,SAWLOG,MBF,SUGAR MAPLE,300.0,48.0,550.0,520.0,291.0
2015,SAWLOG,MBF,WHITE BIRCH,170.0,35.0,350.0,497.0,168.0
2015,SAWLOG,MBF,WHITE OAK,186.0,25.0,315.0,70.0,173.0
2015,SAWLOG,MBF,WHITE PINE,172.0,10.0,331.0,983.0,172.0
2015,SAWLOG,MBF,YELLOW BIRCH,276.0,52.0,397.0,493.0,252.0
2015,BOLTWOOD,MBF,ASPEN/POPLAR,,,,,
2015,BOLTWOOD,MBF,CEDAR,176.0,70.0,250.0,4.0,
2015,BOLTWOOD,MBF,SUGAR MAPLE,165.0,100.0,190.0,19.0,170.0
2015,BOLTWOOD,MBF,WHITE BIRCH,157.0,25.0,347.0,247.0,161.0
2015,BOLTWOOD,MBF,YELLOW BIRCH,130.0,38.0,189.0,26.0,156.0
2015,FIREWOOD,cord,ALL SPECIES,26.0,4.0,58.0,648.0,24.0
2015,PALLETWOOD,MBF,HARDWOOD,108.0,10.0,298.0,480.0,40.0
2015,PALLETWOOD,MBF,SOFTWOOD,59.0,1.0,150.0,391.0,56.0
2015,PALLETWOOD,MBF,OTHER SPECIES,11.0,2.0,35.0,217.0,10.0
2015,PALLETWOOD,MBF,SPRUCE & FIR,30.0,4.0,54.0,539.0,31.0
2015,PULPWOOD,ton,ASPEN/POPLAR,15.0,2.0,31.0,578.0,13.0
2015,PULPWOOD,ton,CEDAR,12.0,1.0,25.0,122.0,12.0
2015,PULPWOOD,ton,HEMLOCK,6.0,0.8,19.0,631.0,6.0
2015,PULPWOOD,ton,MIXED HARDWOOD,12.0,1.0,35.0,1390.0,11.0
2015,PULPWOOD,ton,RED PINE,7.0,2.0,14.0,28.0,4.0
2015,PULPWOOD,ton,SPRUCE & FIR,12.0,1.0,33.0,697.0,12.0
2015,PULPWOOD,ton,WHITE PINE,4.0,0.5,14.0,645.0,4.0
2015,PULPWOOD,ton,ASPEN/POPLAR,230.0,90.0,450.0,4.0,
2015,PULPWOOD,ton,RED OAK,537.0,200.0,1050.0,270.0,568.0
2015,PULPWOOD,ton,RED/WHITE MAPLE,430.0,350.0,600.0,10.0,314.0
2015,PULPWOOD,ton,SUGAR MAPLE,863.0,245.0,1313.0,198.0,823.0
2015,PULPWOOD,ton,WHITE BIRCH,576.0,100.0,999.0,199.0,593.0
2015,PULPWOOD,ton,YELLOW BIRCH,790.0,234.0,1436.0,196.0,723.0
2016,BIOMASS,ton,ALL SPECIES,2.3,0.37,6.5,594.0,2.94
2016,SAWLOG,MBF,ASH,184.0,50.0,363.0,549.0,175.0
2016,SAWLOG,MBF,ASPEN/POPLAR,102.0,25.0,220.0,46.0,130.0
2016,SAWLOG,MBF,BEECH,107.0,12.0,250.0,72.0,81.0
2016,SAWLOG,MBF,CEDAR,116.0,30.0,200.0,129.0,118.0
2016,SAWLOG,MBF,HEMLOCK,71.0,20.0,150.0,404.0,73.0
2016,SAWLOG,MBF,RED OAK,283.0,80.0,550.0,534.0,291.0
2016,SAWLOG,MBF,RED PINE,41.0,15.0,170.0,81.0,71.0
2016,SAWLOG,MBF,RED/WHITE MAPLE,155.0,40.0,331.0,581.0,185.0
2016,SAWLOG,MBF,SPRUCE & FIR,109.0,36.0,200.0,534.0,205.0
2016,SAWLOG,MBF,SUGAR MAPLE,204.0,50.0,515.0,546.0,300.0
2016,SAWLOG,MBF,WHITE BIRCH,195.0,50.0,324.0,528.0,170.0
2016,SAWLOG,MBF,WHITE OAK,167.0,25.0,550.0,65.0,186.0
2016,SAWLOG,MBF,WHITE PINE,169.0,40.0,292.0,947.0,172.0
2016,SAWLOG,MBF,YELLOW BIRCH,200.0,40.0,375.0,480.0,276.0
2016,BOLTWOOD,MBF,ASPEN/POPLAR,,,,,
2016,BOLTWOOD,MBF,CEDAR,139.0,40.0,160.0,6.0,176.0
2016,BOLTWOOD,MBF,RED OAK,123.0,60.0,137.0,5.0,
2016,BOLTWOOD,MBF,RED/WHITE MAPLE,88.0,56.0,150.0,5.0,
2016,BOLTWOOD,MBF,SUGAR MAPLE,130.0,45.0,193.0,28.0,165.0
2016,BOLTWOOD,MBF,WHITE BIRCH,171.0,25.0,300.0,249.0,157.0
2016,BOLTWOOD,MBF,YELLOW BIRCH,143.0,45.0,202.0,27.0,130.0
2016,FIREWOOD,cord,ALL SPECIES,24.0,8.0,40.0,581.0,26.0
2016,PALLETWOOD,MBF,HARDWOOD,83.0,15.0,250.0,543.0,108.0
2016,PALLETWOOD,MBF,SOFTWOOD,53.0,10.0,90.0,425.0,59.0
2016,STUDWOOD,ton,OTHER SPECIES,11.0,2.0,36.0,157.0,11.0
2016,STUDWOOD,ton,SPRUCE & FIR,23.0,5.0,33.0,382.0,30.0
2016,VENEER,MBF,ASH,391.0,22.0,800.0,28.0,
2016,VENEER,MBF,ASPEN/POPLAR,,,,,
2016,VENEER,MBF,BEECH,,,,,
2016,VENEER,MBF,RED OAK,630.0,200.0,1175.0,276.0,537.0
2016,VENEER,MBF,RED/WHITE MAPLE,512.0,150.0,882.0,16.0,430.0
2016,VENEER,MBF,SUGAR MAPLE,894.0,265.0,1324.0,197.0,863.0
2016,VENEER,MBF,WHITE BIRCH,580.0,225.0,1056.0,193.0,576.0
2016,VENEER,MBF,WHITE OAK,451.0,425.0,800.0,4.0,
2016,VENEER,MBF,YELLOW BIRCH,1012.0,200.0,1340.0,193.0,790.0
2016,PULPWOOD,ton,ASPEN/POPLAR,11.0,1.0,20.0,399.0,15.0
2016,PULPWOOD,ton,CEDAR,9.0,1.0,20.0,78.0,12.0
2016,PULPWOOD,ton,HEMLOCK,5.0,0.96,11.0,328.0,6.0
2016,PULPWOOD,ton,MIXED HARDWOOD,8.0,2.0,22.0,1213.0,12.0
2016,PULPWOOD,ton,RED PINE,7.0,1.0,15.0,25.0,7.0
2016,PULPWOOD,ton,SPRUCE & FIR,7.0,2.0,20.0,354.0,12.0
2016,PULPWOOD,ton,WHITE PINE,3.0,0.5,11.0,372.0,4.0
2017,BIOMASS,ton,ALL SPECIES,1.51,0.38,4.76,658.0,1.9
2017,SAWLOG,MBF,ASH,169.0,45.0,450.0,510.0,184.0
2017,SAWLOG,MBF,ASPEN/POPLAR,78.0,25.0,205.0,64.0,102.0
2017,SAWLOG,MBF,BEECH,94.0,20.0,260.0,33.0,107.0
2017,SAWLOG,MBF,CEDAR,136.0,20.0,212.0,151.0,116.0
2017,SAWLOG,MBF,HEMLOCK,58.0,15.0,152.0,398.0,71.0
2017,SAWLOG,MBF,RED OAK,293.0,33.0,582.0,572.0,283.0
2017,SAWLOG,MBF,RED PINE,64.0,15.0,190.0,91.0,41.0
2017,SAWLOG,MBF,RED/WHITE MAPLE,135.0,30.0,344.0,503.0,155.0
2017,SAWLOG,MBF,SPRUCE & FIR,122.0,25.0,285.0,550.0,109.0
2017,SAWLOG,MBF,SUGAR MAPLE,183.0,35.0,502.0,482.0,204.0
2017,SAWLOG,MBF,WHITE BIRCH,158.0,30.0,350.0,479.0,195.0
2017,SAWLOG,MBF,WHITE OAK,162.0,20.0,400.0,61.0,167.0
2017,SAWLOG,MBF,WHITE PINE,171.0,20.0,365.0,976.0,169.0
2017,SAWLOG,MBF,YELLOW BIRCH,163.0,30.0,400.0,446.0,200.0
2017,BOLTWOOD,MBF,ASPEN/POPLAR,,,,,
2017,BOLTWOOD,MBF,CEDAR,,,,,
2017,BOLTWOOD,MBF,RED OAK,,,,,
2017,BOLTWOOD,MBF,RED/WHITE MAPLE,,,,,
2017,BOLTWOOD,MBF,SUGAR MAPLE,102.0,80.0,130.0,10.0,130.0
2017,BOLTWOOD,MBF,WHITE BIRCH,129.0,25.0,250.0,179.0,171.0
2017,BOLTWOOD,MBF,YELLOW BIRCH,138.0,25.0,194.0,20.0,143.0
2017,FIREWOOD,cord,ALL SPECIES,22.0,5.0,45.0,608.0,24.0
2017,PALLETWOOD,MBF,HARDWOOD,79.0,9.0,255.0,572.0,83.0
2017,PALLETWOOD,MBF,SOFTWOOD,46.0,10.0,207.0,446.0,53.0
2017,STUDWOOD,ton,OTHER SPECIES,12.0,2.0,36.0,202.0,11.0
2017,STUDWOOD,ton,SPRUCE & FIR,22.0,3.0,36.0,452.0,23.0
2017,VENEER,MBF,ASH,419.0,25.0,800.0,21.0,391.0
2017,VENEER,MBF,ASPEN/POPLAR,104.0,55.0,162.0,10.0,
2017,VENEER,MBF,BEECH,,,,,
2017,VENEER,MBF,RED OAK,687.0,200.0,1150.0,294.0,630.0
2017,VENEER,MBF,RED/WHITE MAPLE,463.0,150.0,867.0,16.0,512.0
2017,VENEER,MBF,SUGAR MAPLE,792.0,200.0,1313.0,227.0,894.0
2017,VENEER,MBF,WHITE BIRCH,591.0,225.0,1015.0,195.0,580.0
2017,VENEER,MBF,WHITE OAK,344.0,242.0,625.0,6.0,451.0
2017,VENEER,MBF,YELLOW BIRCH,960.0,275.0,1338.0,203.0,1012.0
2017,PULPWOOD,ton,ASPEN/POPLAR,9.0,1.0,25.0,377.0,11.0
2017,PULPWOOD,ton,CEDAR,15.0,0.86,20.0,77.0,9.0
2017,PULPWOOD,ton,HEMLOCK,4.0,0.5,13.0,346.0,5.0
2017,PULPWOOD,ton,MIXED HARDWOOD,7.0,0.46,28.0,1249.0,8.0
2017,PULPWOOD,ton,RED PINE,7.0,1.0,14.0,16.0,7.0
2017,PULPWOOD,ton,SPRUCE & FIR,5.0,0.5,18.0,343.0,7.0
2017,PULPWOOD,ton,WHITE PINE,3.0,0.2,9.0,383.0,3.0
2018,BIOMASS,ton,ALL SPECIES,1.48,0.37,4.0,626.0,1.51
2018,SAWLOG,MBF,ASH,168.0,50.0,367.0,472.0,169.0
2018,SAWLOG,MBF,ASPEN/POPLAR,95.0,23.0,200.0,93.0,78.0
2018,SAWLOG,MBF,BEECH,103.0,10.0,200.0,28.0,94.0
2018,SAWLOG,MBF,CEDAR,141.0,33.0,190.0,139.0,136.0
2018,SAWLOG,MBF,HEMLOCK,69.0,20.0,140.0,448.0,58.0
2018,SAWLOG,MBF,RED OAK,311.0,100.0,621.0,543.0,293.0
2018,SAWLOG,MBF,RED PINE,59.0,20.0,180.0,107.0,64.0
2018,SAWLOG,MBF,RED/WHITE MAPLE,126.0,26.0,337.0,477.0,135.0
2018,SAWLOG,MBF,SPRUCE & FIR,180.0,30.0,250.0,628.0,122.0
2018,SAWLOG,MBF,SUGAR MAPLE,157.0,58.0,473.0,449.0,183.0
2018,SAWLOG,MBF,WHITE BIRCH,143.0,30.0,340.0,448.0,158.0
2018,SAWLOG,MBF,WHITE OAK,169.0,20.0,364.0,67.0,162.0
2018,SAWLOG,MBF,WHITE PINE,172.0,45.0,300.0,1036.0,171.0
2018,SAWLOG,MBF,YELLOW BIRCH,146.0,40.0,350.0,373.0,163.0
2018,BOLTWOOD,MBF,ASPEN/POPLAR,,,,,
2018,BOLTWOOD,MBF,CEDAR,,,,,
2018,BOLTWOOD,MBF,RED OAK,,,,,
2018,BOLTWOOD,MBF,RED/WHITE MAPLE,,,,,
2018,BOLTWOOD,MBF,SUGAR MAPLE,141.0,102.0,234.0,19.0,102.0
2018,BOLTWOOD,MBF,WHITE BIRCH,158.0,25.0,284.0,214.0,129.0
2018,BOLTWOOD,MBF,YELLOW BIRCH,136.0,45.0,196.0,28.0,138.0
2018,FIREWOOD,cord,ALL SPECIES,24.0,10.0,50.0,672.0,22.0
2018,PALLETWOOD,MBF,HARDWOOD,92.0,11.0,275.0,461.0,79.0
2018,PALLETWOOD,MBF,SOFTWOOD,52.0,12.0,150.0,477.0,46.0
2018,STUDWOOD,ton,OTHER SPECIES,16.0,2.0,40.0,193.0,12.0
2018,STUDWOOD,ton,SPRUCE & FIR,30.0,5.0,50.0,518.0,22.0
2018,VENEER,MBF,ASH,323.0,200.0,620.0,21.0,419.0
2018,VENEER,MBF,ASPEN/POPLAR,197.0,140.0,329.0,13.0,104.0
2018,VENEER,MBF,BEECH,,,,,
2018,VENEER,MBF,RED OAK,648.0,250.0,1189.0,312.0,687.0
2018,VENEER,MBF,RED/WHITE MAPLE,426.0,156.0,1000.0,19.0,463.0
2018,VENEER,MBF,SUGAR MAPLE,835.0,200.0,1351.0,189.0,792.0
2018,VENEER,MBF,WHITE BIRCH,386.0,200.0,1119.0,160.0,591.0
2018,VENEER,MBF,WHITE OAK,571.0,250.0,1250.0,16.0,344.0
2018,VENEER,MBF,YELLOW BIRCH,792.0,245.0,1267.0,192.0,960.0
2018,PULPWOOD,ton,ASPEN/POPLAR,10.0,2.0,21.0,382.0,9.0
2018,PULPWOOD,ton,CEDAR,15.0,1.0,22.0,78.0,15.0
2018,PULPWOOD,ton,HEMLOCK,4.0,1.0,10.0,365.0,4.0
2018,PULPWOOD,ton,MIXED HARDWOOD,8.0,2.0,18.0,1316.0,7.0
2018,PULPWOOD,ton,RED PINE,7.0,1.0,8.0,21.0,7.0
2018,PULPWOOD,ton,SPRUCE & FIR,6.0,1.0,16.0,378.0,5.0
2018,PULPWOOD,ton,WHITE PINE,3.0,0.5,10.0,438.0,3.0
2019,BIOMASS,ton,ALL SPECIES,1.39,0.5,4.0,511.0,1.48
2019,SAWLOG,MBF,ASH,197.0,58.0,375.0,497.0,168.0
2019,SAWLOG,MBF,ASPEN/POPLAR,98.0,16.0,200.0,83.0,95.0
2019,SAWLOG,MBF,BEECH,133.0,10.0,192.0,39.0,103.0
2019,SAWLOG,MBF,CEDAR,104.0,33.0,175.0,115.0,141.0
2019,SAWLOG,MBF,HEMLOCK,67.0,25.0,123.0,479.0,69.0
2019,SAWLOG,MBF,RED OAK,265.0,75.0,525.0,545.0,311.0
2019,SAWLOG,MBF,RED PINE,72.0,20.0,150.0,70.0,59.0
2019,SAWLOG,MBF,RED/WHITE MAPLE,157.0,40.0,342.0,469.0,126.0
2019,SAWLOG,MBF,SPRUCE & FIR,128.0,38.0,245.0,577.0,180.0
2019,SAWLOG,MBF,SUGAR MAPLE,254.0,60.0,490.0,483.0,157.0
2019,SAWLOG,MBF,WHITE BIRCH,158.0,50.0,370.0,466.0,143.0
2019,SAWLOG,MBF,WHITE OAK,135.0,40.0,370.0,74.0,169.0
2019,SAWLOG,MBF,WHITE PINE,175.0,32.0,311.0,1046.0,172.0
2019,SAWLOG,MBF,YELLOW BIRCH,198.0,56.0,398.0,434.0,146.0
2019,BOLTWOOD,MBF,ASPEN/POPLAR,,,,,
2019,BOLTWOOD,MBF,CEDAR,,,,,
2019,BOLTWOOD,MBF,RED OAK,,,,,
